2025.09.04 19:45:49 INFO  Started: Metals version 1.6.2 in folders 'C:\Users\edumo\Documents\Workspace\LenguajesProgramacion' for client Visual Studio Code 1.103.2.
2025.09.04 19:46:41 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala
2025.09.04 19:46:41 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
set. 04, 2025 7:46:44 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2025.09.04 19:46:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 19:46:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 19:46:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 19:47:33 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 19:47:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 19:47:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 19:47:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:03 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:04 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:04 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:04 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:06 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:06 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:07 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:07 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:08 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:08 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:12 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:12 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:16 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:16 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:17 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:17 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:17 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:18 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:18 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:18 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:20 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:23 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:23 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:26 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:26 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:26 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:26 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:26 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:28 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:28 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:28 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:28 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:29 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:47:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\CombinacionOperaciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
